[0.121s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.534s] Scanning dependencies of target main
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.883s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.887s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.896s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.912s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.918s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.919s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.919s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.919s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.919s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.919s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.919s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.919s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.920s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.920s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.923s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.930s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.934s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.934s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.934s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.934s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.934s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.934s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.934s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.935s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.936s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.937s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.937s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.942s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.946s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.947s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.947s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.947s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.947s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.947s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.947s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.948s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.948s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.948s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.948s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.948s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.948s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.948s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.948s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.949s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.949s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.949s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.949s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.950s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.951s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.952s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.952s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.952s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.952s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.952s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.952s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.952s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.953s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.953s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.953s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.953s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.954s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.954s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.954s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.954s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.955s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.955s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.955s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.955s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.956s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.956s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.956s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.956s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.957s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.957s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.957s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.957s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.958s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.958s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.958s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.958s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.958s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.958s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.959s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.959s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.959s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.959s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.960s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.960s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.960s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.960s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.960s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.960s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.961s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.961s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.961s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.961s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.961s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.962s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:10: error: #include nested too deeply
[2.962s] #include "goalie.cpp"
[2.962s]          ^
[2.962s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/main.cpp:2:
[2.962s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.962s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.963s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.963s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.963s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.963s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.963s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.963s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.964s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.964s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.964s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.964s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.964s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.965s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.965s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.965s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.966s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.966s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.966s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.966s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.966s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.966s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.967s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.967s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.967s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.967s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.967s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.968s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.968s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.968s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.968s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.969s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.969s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.969s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.969s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.969s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.969s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.970s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.971s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.971s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.971s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.971s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.971s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.971s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.972s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.972s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.972s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.972s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.972s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.973s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.973s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[2.973s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[2.973s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[2.973s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
